"title","url","image","openTypeList","detail","baseInfoKeyList","baseInfoValueList"
"保山野猪","http://www.baike.com/wiki/保山野猪","http://www.huimg.cn/entry/images/summary_default270x233.png","养殖业##农业","保山野猪为亚洲野猪的一个亚种,驯养时间为1987年初,因在云南省保山市大规模驯养养殖而得名.  保山野猪外表特征及生活习性/保山野猪 编辑 			 		　　保山野猪耳较尖,体型较其他种野猪稍小,体态匀称,头部呈三角状,体重一般为120千克.毛较少但坚硬,颈部鬃毛直立.全身毛色为黄褐色.四肢较短但粗壮有力.熊性保山野猪有8-10厘米的獠牙.保山野猪生性凶猛易怒,且群养同性猪容易打斗,一般为单头圈养,围栏要坚固且高度应不低于1.6米,以防野猪越栏伤人.  养殖保山野猪注意事项/保山野猪 编辑 			 		　　1.因保山野猪是国家二级保护动物,驯养需要到当地林业局办理国家野生保护动物驯养证和销售证. 　　2.保山野猪好动,圈养时单个猪圈平方面积应不少于4平方米.野猪圈舍最好选在地势较高的地方，容易排水，便于采光和通风。原有的家猪圈舍稍加改造也可进行饲养。新建圈舍外窝室要求水泥铺地。圈舍要求里窝室与外窝室配套。 　　3.保山野猪吻部有力,容易破坏猪舍而逃跑,猪舍应坚固且经常检查.  保山野猪饲料与繁殖/保山野猪 编辑 			 		　　种公猪的饲养管理：饲料配方：玉米30％、豆粕15％、鱼粉5％、麸皮15％、米糠5％、多汁饲料天。种母猪的饲养管理：饲料配方：玉米30％、米糠27％、豆粕10％、豆粉3％、粗糠10％、多汁料20％，另加食盐0.4％。根据母猪的妊娠期、哺乳期、空怀期、体形大小、膘情和季节等情况，可适当调整饲料配方，日喂4次，自由饮水。防治疫病：定期预防接种，仔猪生后20天口服副伤寒苗，25～30天注射猪瘟菌苗；断奶猪7天内在射三联苗，20天注链球菌苗，20～25天注伪狂犬苗，30天注猪瘟苗，5～6月份注乙脑苗，母猪配种前注细小病毒苗、伪狂犬苗、链球菌苗、猪三联苗，种公猪每年春秋各注1次母猪注用的疫苗。 　　在特种野猪生产中，从理论上讲，有正交和反交两种，即纯种保山野猪的公猪×杜洛克猪的母猪（正交）；杜洛克猪的公猪×保山野猪的母猪（反交）。在特种野猪生产中，必须采用正交模式。  　　选用纯种保山野猪的公猪×杜洛克猪的母猪，所产的杂种野猪，含双亲血统各50％。  　　选用纯种保山野猪的公猪×野杜特种野猪的母猪（F1），所产的杂种野猪，含父本猪血统75％。  　　选用纯种保山野猪的公猪×特种野猪的母猪（F2），所产的特种保山野猪，含父本猪血统82.5，上述三种方法所产的杂交猪，统称为特种保山野猪。根据生产实际情况，进行严格选种，科学选配，可采用第二或第三种模式进行横交繁殖，定向培育，提纯复壮，稳定遗传性能.","",""
"八斑鞘蛛","http://www.baike.com/wiki/八斑鞘蛛","http://a4.att.hudong.com/74/37/01300001024098130191376637041_s.jpg","农业##害虫##生物##自然##蜘蛛","雌蛛体长2-3毫米，雄蛛体长2毫米。分布于湖北、湖南、四川、江苏、浙江、云南、西藏、广东、台湾、山东、山西、陕西、安徽、江西、福建、台湾、广西、贵州 。","中文学名：##：##界：##纲：##目：##科：##属：##分布：","八斑鞘蛛##Coleosoma octomaculatum (Boes. et Str., 1906)##动物界##蛛形纲##蛛形目##球蛛科##鞘蛛属##湖北、湖南、四川、江苏、浙江、云南、西藏、广东、台湾、山东、山西、陕西、安徽、江西、福建、台湾、广西、贵州"
"CABI数据库","http://www.baike.com/wiki/CABI数据库","http://www.huimg.cn/entry/images/summary_default270x233.png","农业##生物科学","美国著名的学术数据库出版商银盘信息公司（SilverPlatter）推出的农业数据库，CABI数据库即：国际农业与生物科学中心（Center for Agriculture and Bioscience International，简称CABI）数据库，收录了世界上130多个国家和地区的14000种期刊、专题报告、图书、会议文献等文献类型，报道的内容覆盖农艺学、生物技术、植物保护、乳品科学、经济、环境退化与修复、遗传、休闲、娱乐和观光事业、微生物、营养、寄生虫学、农村发展、畜牧兽医等农业及广义农业相关的主题。","",""
"八突艾蛛","http://www.baike.com/wiki/八突艾蛛","http://a4.att.hudong.com/67/87/01300001024098130079874403325_s.jpg","农业##害虫##生物##自然##蜘蛛目","雌蛛体长10～14毫米。雄蛛体长、7－8毫米。背甲黑褐色，被白色细毛，头部稍隆起。中窝半圆形，颈沟、放射沟明显。喜在山林、果树、农作物及稻田间布圆网，网上有一丝带，将猎物残骸、枯枝落计、卵囊缠缚，蜘蛛居带中央、不易察见。遇惊扰时，即掉落地上，卷伏不动。","中文学名：##：##界：##纲：##目：##科：##属：##分布：","八突艾蛛##Cyclosa octotuberculata Karseh, 1879##动物界##蛛形纲##蛛形目##园蛛科##艾蛛属##四川，吉林、辽宁、甘肃、陕西、河南、上海、浙江、湖北，湖南，台湾、广东、贵州"
"catla","http://www.baike.com/wiki/catla","http://www.huimg.cn/entry/images/summary_default270x233.png","C开头单词##农业##生物学##科学##自然科学##英文单词##英语##鱼类学","此条目暂无内容，欢迎您参与编辑，享受分享知识的乐趣。>>立即点击开始编辑条目 优秀百科条目示范：龙F1胡同香港 周杰伦亚马逊河....","",""
"CCTV-7","http://www.baike.com/wiki/CCTV-7","http://a4.att.hudong.com/21/68/20300543691049148385682424760_s.png","中央电视台##军事##农业##少儿","中国中央电视台军事·农业频道（频道呼号：CCTV-7军事·农业）是以播出军事节目和农业节目为主的电视频道，于1995年11月30日开播。1995年，CCTV-7频道呼号确定为“中央电视台少儿·军事·农业·科技频道”。2001年，CCTV-7频道呼号变更为中国中央电视台少儿·军事·农业频道。2011年，CCTV-7正式更名为“中国中央电视台军事·农业频道”。2014年，CCTV-7开始高清播出。","",""
"八里桥市场","http://www.baike.com/wiki/八里桥市场","http://www.huimg.cn/entry/images/summary_default270x233.png","农业##市场","北京八里桥农产品中心批发市场，是根据原国内贸易部和北京市人民政府的决定，经国家计委批准立项的国家级重点批发市场，也是首都""菜篮子""重点工程。市场由中央企业中商企业集团公司和北京潞运通经贸集团，共同投资1.5亿元于1998年建成开业。","",""
"八宝自然村","http://www.baike.com/wiki/八宝自然村","http://a2.att.hudong.com/55/13/01300001244055131003131682712_s.jpg","中国乡级行政区划##中国各级行政区划##乡##农业##农村##村庄","八宝自然村隶属于八宝镇八宝村民委，属于坝区。","中文名：##所属国：##所属乡镇：##面积：##人口：","八宝自然村##中国##八宝镇##1.05平方公里##1656"
"便携式土壤水势测定仪","http://www.baike.com/wiki/便携式土壤水势测定仪","http://www.huimg.cn/entry/images/summary_default270x233.png","农业##安全生产","便携式土壤水势测定仪可以在田间定位检测和观测土壤水势，从而可进一步获取土壤水分、导水率等土壤水利性质参数。该仪器利用张力计原理，结合一个或多个探头的方法，对传统技术进行了改进。","",""
"CNC柚类橙类促花剂","http://www.baike.com/wiki/CNC柚类橙类促花剂","http://www.huimg.cn/entry/images/summary_default270x233.png","农业##科技##药剂","CNC柚类橙类促花剂是中国农业科学院柑桔研究所开发的柚类、橙类促花剂。中国农业科学院柑桔研究所集对柑桔花芽分化机理与调控技术多年研究之成果，根据柚类和橙类生长发育特点，通过调节内源激素和营养代谢的相对平衡，促使芽体分化花芽，对适龄不开花或花量偏少的柚类、橙类植株有显著的促花增产作用。经多点试验，对酸柚砧沙田柚、琯溪蜜柚、漳州柚、通贤柚、新都柚等柚类和塔罗科血橙等单株促花率可达90%以上，单株花量比对照高100~600倍。本剂效果稳定，使用安全方便，不损伤树体且经济效益显著，已成为柚类、橙类早结丰产栽培的重要保障。对其他柑桔品种的幼旺树、适龄不结果或高接换种树的促进开花和早期增产效果也十分明显。 　　使用时间和方法：在柑桔花芽分化期，一般从9月上中旬或10月初开始(积温偏低的地方宜早些，反之可晚些)用本剂进行叶面喷布，每隔20~30天喷布一次，连喷2~3次。使用时先用少量温热水将本剂溶解，搅动1~2分钟。每袋再加干净冷水至10 kg，充分搅匀即可进行树冠喷布，叶面和叶背均应喷湿，喷后16小时内下雨须补喷一次。","",""
"CNTV农家乐台","http://www.baike.com/wiki/CNTV农家乐台","http://www.huimg.cn/entry/images/summary_default270x233.png","CCTV##农业","此词条暂无内容，欢迎您参与编辑，享受分享贡献知识的乐趣。建议您在编辑词条之前，可先参考帮助中心文档，了解更多关于词条规范的信息。同时也可先熟悉编辑器的使用。若有疑问，欢迎联系： 在线提问：互动百科：帮助吧联系我们友情提示：编写内容之前需删除以上内容。","",""
"岑溪软枝油茶","http://www.baike.com/wiki/岑溪软枝油茶","http://a2.att.hudong.com/40/60/20200000013920144728603359541_s.jpg","农业##植物##特产##自然","岑溪软枝油茶是我国第一个油茶良种，以枝条韧软、挂果下垂而得名。具有速生、早实、高产等优良特性。是广西林科院采用实生繁殖、经过连续15年系统品种比较试验选育出来的优良品种，属普通油茶的一个农家品种。该品种已通过国家林木良种审定。有关专家认为，岑溪软枝油茶良种具有很高的推广利用价值。","中文学名：##界：##门：##纲：##科：##属：","岑溪软枝油茶##植物界##被子植物门##双子叶植物纲##油茶茶科##油茶属"
"C优2040","http://www.baike.com/wiki/C优2040","http://www.huimg.cn/entry/images/summary_default270x233.png","农业##农作物##水稻##种子","基本信息/C优2040 编辑 			 		　　审定编号：滇特（普洱）审稻2009018号 　　品种名称：C优2040 　　申请单位： 四川竹丰种业有限公司 　　选育单位： 西南科技大学水稻研究所 　　品种来源：该品种是西南科技大学水稻研究所用自育不育系CA作母本与恢复系绵恢2040杂交组配育成。  特征特性/C优2040 编辑 			 		　　籼型杂交水稻。全生育期171天，株高107.0厘米，株型紧凑，分蘖力强，繁茂性好，剑叶较宽大，叶鞘、叶耳、叶缘、和颖尖紫色，粒中长、无芒。每亩有效穗16.8万，穗长25.9厘米，穗总粒220.6粒，穗实粒172.4粒，结实率78.2%，千粒重27.3克。米质检测：出糙率80.3%，精米率71.1%，整精米率50.0%，垩白粒率65%，垩白度8.4%，透明度1级，碱消值5.5级，胶稠度64mm，直链淀粉（干基）22.8%，粒长7.0mm，粒型（长宽比）2.9。抗性鉴定：对稻瘟病的抗性为稍强，中感白叶枯病。  产量表现/C优2040 编辑 			 		　　2007和2009两年参加普洱市杂交水稻品种区域试验。两年平均亩产591.4千克，较对照汕优63增产11.4%。生产试验平均亩产645.9千克，较对照汕优63增产4.1%。  适宜区域/C优2040 编辑 			 		　　适宜在普洱市海拔1350米以下的稻区种植。","中文学名：","C优2040"
"CR亚洲皇","http://www.baike.com/wiki/CR亚洲皇","http://www.huimg.cn/entry/images/summary_default270x233.png","农业##农作物##种子","CR亚洲皇，白菜，耐寒，耐抽薹，抗病性强，抗软腐病，抗霜霉病及病毒病，尤其对根瘤病有较好的抗性。","中文学名：","CR亚洲皇"
"CR秋黄芯","http://www.baike.com/wiki/CR秋黄芯","http://www.huimg.cn/entry/images/summary_default270x233.png","农业##农作物##种子","CR秋黄芯，白菜，1、对病毒病及根瘤病有很强的抗病性；2、合抱型，球体大，黄芯；3、播种后70天左右收获，为中晚熟秋季淹渍品种。","中文学名：","CR秋黄芯"
"丑突腹蛛","http://www.baike.com/wiki/丑突腹蛛","http://www.huimg.cn/entry/images/summary_default270x233.png","农业##害虫##生物##自然##蜘蛛","蛛体长10～12毫米。背甲赤褐色。颈沟褐色。中眼区向前突出，中眼着生在突起前端，前侧眼接近前中眼，后侧眼远离后中眼，在头部的1/2处。螯肢红棕色。","中文学名：##：##界：##纲：##目：##科：##属：##分布：","丑突腹蛛##Poltys illepidus C. L. Koch, 1843##动物界##蛛形纲##蛛形目##园蛛科##突腹蛛属##四川、台湾"
"诚果兴华","http://www.baike.com/wiki/诚果兴华","http://a4.att.hudong.com/08/87/20300543759754145861878249962_s.jpg","互联网##农业","诚果兴华网简称诚果网，是诚果盛世公司打造的面向全球的诚信、专业的原生态有机食品运营服务平台。经过一年的试运营，2016年3月诚果兴华网正式上线运营。网站以其自创的农产品跨境贸易、会员订单农业、名特优产品等特色模块，为会员企业提供生产技术支持、电子商务平台建设、金融与保险服务。公司核心团队由各行业精英组成，有丰富的资源、渠道、经验和领先的技术。通过跨界整合社会资源，打造全球农业诚信品牌为基本策略，让现代农业产业链上下游综合采购数据信息实现资源共享，降低成本。将保障国人食品安全，提高生活品质，解决三农问题为宗旨，利用国际先进管理理念和生产技术，专业高效地解决客户的关切为己任，为客户提供诚信、精致化的服务为奋斗目标。","",""
"侧纹褐蟹蛛","http://www.baike.com/wiki/侧纹褐蟹蛛","http://a1.att.hudong.com/77/77/01300001024098130192775423082_s.jpg","农业##昆虫##生物##自然##蜘蛛","雌蛛体长6毫米左右，黄褐色。背甲两侧和边缘各有一条褐色纵带，地理分布于湖北。","中文学名：##：##界：##门：##纲：##目：##科：##分布：","侧纹褐蟹蛛##Xysticus lateralis atrimaculatus Boes. et Str.##动物界##节肢动物门##蛛形纲##蛛形目##蟹蛛科##湖北"
"促花王2号","http://www.baike.com/wiki/促花王2号","http://www.huimg.cn/entry/images/summary_default270x233.png","农业","概述/促花王2号 编辑 			 		 我国北方落叶果树易形成隔年结果现象(俗称大、小年),传统的克制方法是环剥(开甲)、环扎、环割、杀梢等粗暴措施，对树势伤害极大,且促花效果不尽人意,大量施用化学激素农药对果实发育破坏性极大,果实品质大大下降。  科学原理/促花王2号 编辑 			 		促花王2号(北方品),是根据我国北方落叶果树的生理特性,采用高新技术研制成功的果树阳离子活性剂。使用本品不用环剥(开甲),不必杀梢,就可控梢、促花。其主要作用机理是：本品通过环割口进入树体输导系统,激活树体内阴离子,形成高能电子极性感应,有效引导光合作用产物从营养生长代谢向生殖代谢转化,促进成花基因的不断分化及形成，从而孕育产生大量的优质花芽，为来年丰产增收奠定基础。  适用范围/促花王2号 编辑 			 		本品适用于应开花而不开花、只开花而不坐果的苹果、大枣、柿子、石榴、核桃等各种可以环割的北方果树，促进果树调节营养，多开花，多坐果，彻底均衡大小年。  使用时将/促花王2号 编辑 			 		枣树开花达到20%左右时,使用第一次;待30-35天后再用第二次。苹果树新梢长出10--20公分时,使用第一次;待10-20天后再用第二次。其它落叶果树选择花芽分化期使用。  使用方法/促花王2号 编辑 			 		1、每瓶2袋，每袋50克,将1袋粉剂倒入瓶内，再加凉水450克(至瓶口),浸泡并充分搅动成500克有粘性乳液,即可使用。 2、用钝刀刃在树干光滑处环割深达木质部,再用毛刷浸蘸乳液在刀口处涂抹,使药剂充分进入割口缝隙。 3、第二次使用时另割口 。  用量/促花王2号 编辑 			 		每瓶乳膏可涂直径10公分树干约400余株。  注意事项/促花王2号 编辑 			 		1、本产品系白色可湿性粉剂， PH值中性。不是农药，不属化肥，无毒、无副作用。常温下保质期3年，稀释后保质期30天。 2、腐病严重或有腐烂病史的果树（园）慎用本品。 3、用户应先做少量对比试验，试验成功再大面积使用。 4、本品应单独使用，切忌与其它药物混合使用。 5、涂药时须用软质毛刷（笔）涂抹割口，严禁用牙刷或硬质棕刷涂抹。","",""
"DM539","http://www.baike.com/wiki/DM539","http://www.huimg.cn/entry/images/summary_default270x233.png","农业","基本资料/DM539 编辑 			 		审定编号　　鲁农审2011010号育种者　　德州市农业局。品种来源　　常规品种，系中棉所19选系DK1977与 GK-12杂交后系统选育。  特征特性/DM539 编辑 			 		　　：属中早熟品种。出苗较好，长势稳健。植株塔形，叶片中等大小。铃卵圆形，吐絮较畅，不早衰。区域试验结果：生育期130天，株高109厘米，第一果枝节位7.6个，果枝数13.6个，单株结铃20.1个，铃重6.4克，霜前衣分41.2%，籽指10.6克，霜前花率93.9%，僵瓣花率5.9%。2008-2009年经农业部棉花品质监督检验测试中心测试（HVICC）：纤维主体长度30.0mm，比强度29.8cN/tex，马克隆值5.0，整齐度85.2%，纺纱均匀性指数143.6。2008-2009年山东棉花研究中心抗病（虫）性鉴定：高抗枯萎病、耐黄萎病、高抗棉铃虫。  产量表现/DM539 编辑 			 		　　在2008-2009年全省棉花中熟品种区域试验中，两年籽棉、霜前籽棉、皮棉、霜前皮棉平均亩产分别为275.0公斤、256.4公斤、111.9公斤和106.8公斤，分别比对照鲁棉研21号增产7.1%、5.5%、5.2%和5.6%；2010年生产试验籽棉、霜前籽棉、皮棉、霜前皮棉平均亩产分别为244.3公斤、227.8公斤、94.6公斤和88.7公斤，分别比对照鲁棉研28号增产8.2%、10.0%、4.2%和5.9%。  栽培技术要点/DM539 编辑 			 		　　适宜密度为每亩3000-3500株。其它管理措施同一般大田。  审定意见/DM539 编辑 			 		　　在全省适宜地区作为春棉品种种植利用。","",""
