HudongItem1,relation,HudongItem2
菊糖,instance of,化合物
菊糖,instance of,多糖
瓦尔,instance of,河流
菊糖,subclass of,食物
瓦尔,origin of the watercourse,莱茵河
纳木错,instance of,湖泊
纳木错,basin country,中华人民共和国
菊糖,has part,氧
温县,instance of,县
乙酸香叶酯,instance of,化合物
Satsuma,instance of,城市
Bishop,instance of,城市
音源,subclass of,机械
小型计算机,subclass of,电子计算机
1430年,instance of,年
纳木错,country,中华人民共和国
瓦尔,continent,欧洲
菊糖,has part,碳
温县,country,中华人民共和国
乙酸香叶酯,has part,碳
Satsuma,country,美国
纳木错,located in the administrative territorial entity,西藏自治区
心肌梗死,instance of,疾病
草药,instance of,俗名
砷酸,instance of,化合物
波河,instance of,河流
温县,located in the administrative territorial entity,焦作市
Bishop,country,美国
海螂目,taxon rank,目
艾博特,sex or gender,男性
Kellogg,sex or gender,男性
Welch,instance of,城市
PSD,instance of,政党
艾博特,country of citizenship,美国
草药,use,传统医学
茄子,taxon rank,种
波河,mouth of the watercourse,亚得里亚海
Kellogg,country of citizenship,美国
Arnold,writing system,拉丁文字
白蜡树,taxon rank,种
犰狳科,taxon rank,科
Welch,country,美国
草芍药,taxon rank,种
砷酸,has part,氧
Kellogg,given name,Albert
243年,instance of,年
MgO,instance of,化合物
圣华金河,instance of,河流
白蜡树,parent taxon,梣树
PVI,country,巴西
草芍药,parent taxon,芍药属
心肌梗死,symptoms,胸痛
艾博特,family name,阿伯特
茄子,has fruit type,浆果
砷酸,has part,砷
牡荆属,taxon rank,属
PVI,located in the administrative territorial entity,巴拉那州
Arnold,family name identical to this given name,Arnold
闰年,instance of,时间单位
碳酸铵,instance of,化合物
牡荆属,parent taxon,唇形科
圣华金河,mouth of the watercourse,萨克拉门托河
Arnold,different from,Arnold
孟元,sex or gender,男性
闰年,subclass of,年份
以太网,named after,以太
Bing,sex or gender,男性
犰狳科,Code of nomenclature,国际动物命名法规
Kellogg,field of work,植物学
1557年,instance of,年
甘油醛,instance of,丙糖
南诏,capital,大理市
碳酸铵,has part,氮
Bing,country of citizenship,加拿大
Mira,writing system,拉丁文字
MgO,has part,氧
艾博特,languages spoken written or signed,英语
Carlson,writing system,拉丁文字
甘油醛,instance of,醛糖
懒熊,taxon rank,种
百里奚,sex or gender,男性
水晶兰属,taxon rank,属
闰年,part of,公历
Mira,family name identical to this given name,Mira
MgO,has part,镁
艾博特,occupation,天文学家
大红袍,country of origin,中华人民共和国
氯化铁,instance of,化合物
胰凝乳蛋白酶,instance of,消化酶
1771年,instance of,年
Rapido,instance of,河流
Carlson,different from,Carlson
甘油醛,instance of,醛
百里奚,country of citizenship,秦国
碳酸铵,has part,氧
Bing,family name,Thompson
Mira,different from,Mira
张德慈,sex or gender,男性
氯化铁,has part,铁
胰凝乳蛋白酶,subclass of,丝氨酸蛋白酶
王维,sex or gender,男性
甘油醛,instance of,化合物
水晶兰属,has fruit type,蒴果
闰年,opposite of,平年
碳酸铵,has part,碳
Bing,place of birth,蒙特利尔
圣华金河,continent,北美洲
机电工程,subclass of,工程学
氟烷,instance of,化合物
麦格雷戈,instance of,城市
张德慈,country of citizenship,中华人民共和国
氯化铁,has part,氯
胰凝乳蛋白酶,found in taxon,智人
1771年,follows,1770年
王维,country of citizenship,中国
Rapido,country,意大利
甘油醛,has part,碳
圣华金河,country,美国
Mango,sex or gender,男性
麦格雷戈,country,美国
木地肤,taxon rank,种
1771年,followed by,1772年
王维,family name,王
甘油醛,has part,氧
心肌梗死,drug used for treatment,尿激酶
正山小种,subclass of,红茶
贝加尔湖,instance of,湖泊
Mango,country of citizenship,意大利
张德慈,place of birth,上海市
Cramer,sex or gender,男性
青山,country,日本
正山小种,country of origin,中华人民共和国
溜曲霉,taxon rank,种
Nuclear,country of origin,智利
王维,place of death,西安市
Seth,writing system,拉丁文字
贝加尔湖,lake inflows,色楞格河
溜曲霉,parent taxon,曲霉属
柱式,facet of,古典建筑
Cramer,given name,Gabriel
Seth,family name identical to this given name,Seth
王维,languages spoken written or signed,汉语
艾博特,educated at,麻省理工学院
氟烷,medical condition treated,哮喘
王维,languages spoken written or signed,文言文
TG,chairperson,毛泽东
Seth,different from,Seth
Mango,cause of death,心肌梗死
Cramer,languages spoken written or signed,法语
王维,occupation,诗人
TG,country,中华人民共和国
Cramer,occupation,数学家
张德慈,educated at,明尼苏达大学
TG,headquarters location,中南海
Cramer,occupation,物理学家
氟烷,has part,氟
TG,political ideology,毛泽东思想
氟烷,has part,碳
波河,continent,欧洲
Mango,occupation,诗人
心肌梗死,drug used for treatment,链激酶
波河,country,意大利
McClintock,instance of,姓氏
凳,subclass of,座位
黄酮类化合物,subclass of,化合物
1629年,instance of,年
贝加尔湖,basin country,俄罗斯
McClintock,different from,McClintock
黄羊,taxon rank,种
gangrene,health specialty,病理学
贝加尔湖,basin country,蒙古国
房,subclass of,多配偶制
磷蛋白,subclass of,蛋白质
chamber,subclass of,机械
1629年,follows,1628年
贝加尔湖,continent,亚洲
Zepp,country,日本
中亚滨藜,taxon rank,种
1629年,followed by,1630年
贝加尔湖,country,俄罗斯
substance,subclass of,实体
1523年,instance of,年
黄金时代,main subject,航空
substance,said to be the same as,材料
流砂,subclass of,大陆
FDR,sex or gender,男性
扁蚜科,taxon rank,科
粤语,instance of,语言
机械,subclass of,工具
人工呼吸,part of,医学
FDR,country of citizenship,美国
恩施市,country,中华人民共和国
扁蚜科,parent taxon,蚜虫
机械,subclass of,装置
大黍,taxon rank,种
胚胎,subclass of,生物
林特,country,比利时
叉角羚科,taxon rank,种
陆龟科,taxon rank,科
FDR,given name,Franklin
恩施市,capital of,巴国
黄金时代,country of origin,美国
黑脚,instance of,族群
布伦纳,instance of,市镇
Irish,instance of,语言
迪克森,instance of,城市
粤语,subclass of,汉语
机械,field of work,工程学
大黍,parent taxon,黍属
胚胎,follows,受精卵
黄金时代,original language of work,英语
布伦纳,country,意大利
Johnston,country,美国
迪克森,instance of,县城
胚胎,followed by,fetus
林特,shares border with,利尔
半抗原,instance of,分子
egg,subclass of,卵
糖,instance of,概念
学术期刊,subclass of,期刊
迪克森,country,美国
胚胎,followed by,孢子体
陆龟科,Code of nomenclature,国际动物命名法规
葛布,sex or gender,女性
珠江口,instance of,三角洲
非洲油棕,taxon rank,种
唾液腺,subclass of,外分泌腺
egg,subclass of,食物
迪克森,located in the administrative territorial entity,伊利诺伊州
胚胎,location of final assembly,子宫
194年,instance of,年
超氧化物歧化酶,instance of,酶
黄山风景区,instance of,山脉
人口增长率,subclass of,growth
珠江口,country,中华人民共和国
非洲油棕,parent taxon,油棕属
糖,country,德国
学术期刊,has part,文章
厄运,country of origin,美国
大亚湾,country,中华人民共和国
Jonathan,language of work or name,英语
超氧化物歧化酶,found in taxon,智人
黄山风景区,instance of,保护区
珠江口,located in the administrative territorial entity,广东省
学术期刊,different from,科学期刊
厄运,language of work or name,英语
霍利,instance of,镇
明州,instance of,州
巴丹吉林沙漠,instance of,荒漠
奎尼丁,instance of,化合物
中国古籍,subclass of,中国文学
黄山风景区,part of,安徽省
Irish,writing system,拉丁文字
胚胎,different from,胚芽
豹子花,taxon rank,种
木薯属,taxon rank,属
明州,country,中华人民共和国
巴丹吉林沙漠,country,中华人民共和国
194年,followed by,195年
Jonathan,writing system,拉丁文字
霍利,country,英国
木薯属,parent taxon,大戟科
巴丹吉林沙漠,located in the administrative territorial entity,甘肃省
黄山风景区,country,中华人民共和国
黄山风景区,located in the administrative territorial entity,安徽省
Jonathan,family name identical to this given name,Jonathan
Jonathan,different from,Jonathan
FDR,native language,英语
FDR,languages spoken written or signed,英语
奎尼丁,significant drug interaction,氯丙嗪
FDR,languages spoken written or signed,法语
酸沼,subclass of,湿地
莱姆病,instance of,疾病
perfect,subclass of,体
Hardy,writing system,拉丁文字
Burger,instance of,姓氏
中国大学,country,中华人民共和国
Hardy,family name identical to this given name,Hardy
奎尼丁,significant drug interaction,可卡因
FDR,occupation,政治家
光叶闭鞘姜,taxon rank,种
桑寄生,taxon rank,种
褐云玛瑙螺,taxon rank,种
桤木,taxon rank,种
FDR,position held,美国总统
slp,instance of,基因
放线菌酮,instance of,化合物
长廊,country,中华人民共和国
清凉峰自然保护区,country,中华人民共和国
桑寄生,parent taxon,钝果寄生属
桤木,parent taxon,桤木属
Burger,writing system,拉丁文字
slp,subclass of,基因
汤池,sex or gender,男性
Kohler,country,美国
薄叶润楠,taxon rank,种
Burger,different from,Burger
钙通道,subclass of,离子通道
desert,subclass of,景观
幂律,instance of,物理定律
汤池,country of citizenship,中华人民共和国
薄叶润楠,parent taxon,润楠属
幂律,subclass of,概率分布
网络崖豆藤,taxon rank,种
汤池,member of political party,中国共产党
满月,instance of,月相
1180年,instance of,年
牯岭,country,中华人民共和国
Silk,country of origin,法国
奎尼丁,significant drug interaction,红霉素
宋子安,sex or gender,男性
Silk,country of origin,英国
磷酸酯,subclass of,酯
1922年,instance of,年
CHS,instance of,疾病
柠檬酸铵,instance of,化合物
光州,instance of,县
Silk,country of origin,意大利
黄金时代,color,黑白
Petch,sex or gender,男性
光州,country,中华人民共和国
满月,opposite of,新月
1180年,followed by,1181年
Silk,country of origin,加拿大
丰州,instance of,州
福特,instance of,姓氏
花港观鱼,country,中华人民共和国
Petch,country of citizenship,英国
磷酸酯,has part,氧
1922年,follows,1921年
同志,different from,药物
Silk,country of origin,日本
蝴蝶果属,taxon rank,属
扬子,sex or gender,男性
乔木,sex or gender,男性
福特,language of work or name,英语
李思忠,sex or gender,男性
Petch,given name,托马斯
磷酸酯,has part,磷
1922年,followed by,1923年
Silk,original language of work,英语
推理机,subclass of,program
丙二酸,instance of,化合物
Pierre,instance of,城市
蝴蝶果属,parent taxon,大戟科
扬子,country of citizenship,中国
乔木,country of citizenship,中国
福特,writing system,拉丁文字
李思忠,country of citizenship,中华人民共和国
FDR,nominated for,诺贝尔和平奖
丙二酸,found in taxon,智人
宁夏枸杞,subclass of,蔬菜
Pierre,instance of,县城
扬子,family name,杨
乔木,country of citizenship,中华人民共和国
福特,different from,Ford
李思忠,family name,李
FDR,nominated for,诺贝尔和平奖
黑牛,subclass of,饮料
仿生学,subclass of,生物学
姓氏,part of,人名
佩拉,country,希腊
丙二酸,has part,氧
宁夏枸杞,taxon rank,种
扬子,languages spoken written or signed,汉语
乔木,place of birth,盐城市
福特,different from,福特
神话传说,input method,手柄
FDR,nominated for,诺贝尔和平奖
雷雨云,subclass of,云
法称,sex or gender,男性
MS,named after,密西西比河
仿生学,subclass of,工程学
丙二酸,has part,碳
宁夏枸杞,parent taxon,枸杞属
乔木,place of death,北京市
李思忠,place of death,北京市
FDR,nominated for,诺贝尔和平奖
法称,occupation,哲学家
MS,official language,英语
Pierre,country,美国
扬子,occupation,诗人
李思忠,occupation,生物学家
MS,country,美国
Pierre,capital of,南达科他州
神话传说,ESRB rating,青少年
MS,capital,杰克逊
姓氏,said to be the same as,姓
李思忠,occupation,鱼类学家
MS,located in the administrative territorial entity,美国
李思忠,occupation,作者
FDR,educated at,哥伦比亚大学
MS,located in or next to body of water,墨西哥湾
Pierre,located in or next to body of water,密苏里河
FDR,residence,纽约
MS,located in or next to body of water,密西西比河
乔木,educated at,清华大学
李思忠,occupation,教师
乔木,member of political party,中国共产党
李思忠,field of work,鱼类学
李思忠,field of work,动物地理学
MS,deepest point,墨西哥湾
李思忠,influenced by,张春霖
李思忠,influenced by,朱元鼎
光州,contains administrative territorial entity,黄湖农场
Silk,narrative location,日本
Silk,filming location,日本
奎尼丁,has part,氮
光州,shares border with,固始县
Silk,color,彩色
奎尼丁,has part,碳
光州,shares border with,商城县
光州,shares border with,息县
李思忠,significant event,文化大革命
山梨酸,instance of,化合物
通城县,instance of,县
大月,instance of,时间单位
清塘,instance of,湖泊
李思忠,educated at,北京师范大学
君山岛,country,中华人民共和国
山梨酸,has part,氧
黄泥螺,taxon rank,种
清塘,country,俄罗斯
阖闾,sex or gender,男性
罗马人,subclass of,公民权
垃圾箱,subclass of,容器
潮田,instance of,姓氏
山梨酸,has part,碳
通城县,country,中华人民共和国
李思忠,work location,北京市
梨球针壳,taxon rank,种
常州市,country,中华人民共和国
潮田,language of work or name,日语
大月,part of,年
葡萄糖酸,instance of,糖类
Halle,instance of,城市
橘色,instance of,颜色
常州市,located in the administrative territorial entity,江苏省
阖闾,sibling,僚
葡萄糖酸,instance of,化合物
江津,sex or gender,男性
荀况,sex or gender,男性
滇丁香,taxon rank,种
橘色,subclass of,颜色
氟甲烷,instance of,化合物
临漳县,instance of,县
江津,country of citizenship,中华人民共和国
荀况,country of citizenship,齐国
大月,different from,月
阖闾,sibling,通
王同,sex or gender,男性
临漳县,country,中华人民共和国
Sus,taxon rank,属
头纹宽吻鲀,taxon rank,种
Halle,instance of,市镇
江津,family name,江
荀况,place of birth,赵国
橘色,named after,橙
李思忠,contributed to published work,动物学报
IPN,instance of,研究所
葡萄糖酸,has part,氧
Halle,country,德国
江津,place of birth,天津市
荀况,place of death,楚国
常州市,contains administrative territorial entity,新北区
李思忠,contributed to published work,动物分类学报
破伤风梭菌,taxon rank,种
湾头镇,country,中华人民共和国
Fraser,sex or gender,男性
环保,part of,政治
Mycoplasmatales,taxon rank,目
IPN,headquarters location,华沙
临漳县,located in the administrative territorial entity,邯郸市
Jade,writing system,拉丁文字
葡萄糖酸,has part,碳
Halle,country,东德
荀况,occupation,哲学家
Ka,instance of,西里尔字母
地下河,subclass of,河流
NPD,instance of,政党
Fraser,country of citizenship,英国
Sus,different from,Sus
Jade,family name identical to this given name,Jade
李思忠,contributed to published work,中国大百科全书
Ka,part of,西里尔字母
轻工,subclass of,产业
齐齐哈尔市,country,中华人民共和国
NPD,country,德国
环保,studied by,环境科学
Mycoplasmatales,Gram staining,革兰氏阴性菌
荀况,student,李斯
CCT,instance of,基因
Ferguson,instance of,姓氏
拳,instance of,手势
地下河,subclass of,地下水
Fraser,occupation,昆虫学家
荀况,ethnic group,汉族
例外,country of origin,英国
李连捷,sex or gender,男性
白鲟,taxon rank,种
拳,part of,手
齐齐哈尔市,located in the administrative territorial entity,黑龙江省
NPD,headquarters location,柏林
常州市,sister city,普拉托
金沙江,instance of,河流
k,instance of,自然数
例外,original language of work,英语
李连捷,country of citizenship,中华人民共和国
CCT,found in taxon,智人
Ferguson,language of work or name,英语
Mer,country,法国
金沙江,origin of the watercourse,通天河
海克尔,sex or gender,男性
栓皮栎,taxon rank,种
李连捷,family name,李
Ferguson,writing system,拉丁文字
NPD,political ideology,民族
常州市,shares border with,苏州市
金沙江,mouth of the watercourse,长江
栓皮栎,parent taxon,栎属
江津,sport,足球
金沙江,country,中华人民共和国
金沙江,located in the administrative territorial entity,西藏自治区
海克尔,given name,Ernst
金沙江,watershed,长江流域
例外,color,彩色
海克尔,given name,奥古斯特
例外,MPAA film rating,R
齐齐哈尔市,contains administrative territorial entity,甘南县
海克尔,languages spoken written or signed,拉丁语
海克尔,occupation,生物学家
海克尔,occupation,医生
齐齐哈尔市,contains administrative territorial entity,克东县
海克尔,occupation,哲学家
海克尔,occupation,艺术家
Hire,instance of,姓氏
柠檬醛,instance of,醛
肉类食物,subclass of,食物
峨嵋山,instance of,山
Halle,sister city,格勒诺布尔
Hire,writing system,拉丁文字
抚顺市,country,中华人民共和国
秦德公,sex or gender,男性
柠檬醛,instance of,化合物
拉萨河,instance of,河流
785年,instance of,年
甲骨文,subclass of,中文
Hire,different from,Hire
抚顺市,located in the administrative territorial entity,辽宁省
秦德公,country of citizenship,秦国
市镇,subclass of,基层政权
峨嵋山,country,中华人民共和国
海克尔,occupation,鱼类学家
种畜场,country,中华人民共和国
拉萨河,mouth of the watercourse,布拉马普特拉河
借贷,has quality,利率
黄骅县,country,中华人民共和国
柠檬醛,has part,氧
市镇,country,意大利
海克尔,field of work,共同起源
齐齐哈尔市,sister city,佛山市
数学家,instance of,专业
785年,follows,784年
油画,different from,油彩
柠檬醛,has part,碳
市镇,office held by head of government,市长
肉类食物,has part,肌肉
齐齐哈尔市,sister city,湛江市
Halle,sister city,嘉兴市
丽纹蛇,taxon rank,种
千屈菜,taxon rank,种
拉萨河,continent,亚洲
785年,followed by,786年
黄骅县,located in the administrative territorial entity,沧州市
1450年,instance of,年
氯丁橡胶,instance of,聚合物
fh,instance of,基因
数学家,field of this occupation,数学
拉萨河,country,中华人民共和国
秦德公,child,秦穆公
草兔,taxon rank,种
磷酸甘油酸激酶,subclass of,蛋白质
王永,sex or gender,男性
Kt,subclass of,骑士
千屈菜,has fruit type,蒴果
Jennings,instance of,城市
东京梦华录,instance of,文学作品
巯基乙醇,instance of,化合物
草兔,parent taxon,野兔
磷酸甘油酸激酶,found in taxon,智人
德国社会民主党,instance of,政党
Kt,country,英国
借贷,has quality,量
秦德公,child,秦宣公
Jennings,country,美国
杨慎,sex or gender,男性
海南岛,country,中华人民共和国
虎尾兰属,taxon rank,属
滇楠,taxon rank,种
巯基乙醇,has part,氧
Carmen,language of work or name,法语
齐齐哈尔市,sister city,泸州市
Jennings,located in the administrative territorial entity,路易斯安那州
杨慎,country of citizenship,明朝
海南岛,located in the administrative territorial entity,海南省
滇楠,parent taxon,楠属
巯基乙醇,has part,硫
齐齐哈尔市,sister city,黑河市
杨慎,family name,杨
海南岛,located in or next to body of water,南海
巯基乙醇,has part,碳
抚顺市,sister city,阿拉德
杨慎,place of birth,成都市
海南岛,located in or next to body of water,北部湾
海南岛,located in or next to body of water,琼州海峡
Carmen,narrative location,西班牙
杨慎,languages spoken written or signed,汉语
fh,ortholog,延胡索酸酶
杨慎,occupation,诗人
齐齐哈尔市,sister city,牡丹江市
齐齐哈尔市,sister city,绍兴市
齐齐哈尔市,sister city,西双版纳傣族自治州
齐齐哈尔市,sister city,盐城市
川,subclass of,流水
岛屿国家,subclass of,国家
东马来西亚,country,马来西亚
亚纲,part of,纲
岛屿国家,subclass of,国家
寄生植物,subclass of,植物
榷,instance of,图书
自序,subclass of,序
白木通,parent taxon,三叶木通
玄参科,taxon rank,科
长尾阔嘴鸟,taxon rank,种
寄生植物,subclass of,parasite
自序,part of,图书
郑章成,occupation,生物学家
物种起源,instance of,图书
亚甲基蓝,instance of,化合物
P值,instance of,函数
甘肃省,country,中华人民共和国
大盐湖,basin country,美国
川,has part,水
德国社会民主党,country,德国
林区,country,中华人民共和国
元旦,instance of,新年
W.,writing system,拉丁文字
大盐湖,country,美国
自序,said to be the same as,引言
350年,instance of,年
林道,instance of,市镇
茜,instance of,名字
欧姆,based on,伏特
W.,different from,W.
甘肃省,located in the administrative territorial entity,中华人民共和国
