HudongItem1,relation,HudongItem2
大盐湖,located in the administrative territorial entity,犹他州
卡尔德,country,匈牙利
毛叶石楠,taxon rank,种
林道,country,德国
欧姆,based on,安培
毛叶石楠,parent taxon,石楠属
茜,language of work or name,汉语
欧姆,measured physical quantity,电阻
物种起源,main subject,生物学
玄参科,has fruit type,蒴果
蒲苇,taxon rank,种
洋水仙,taxon rank,种
Edgar,language of work or name,法语
大花萱草,taxon rank,种
茜,writing system,汉字
欧姆,measured physical quantity,阻抗
元旦,named after,新年
德国社会民主党,color,红色
1991年,instance of,年
红霉素,instance of,化合物
PMF,subclass of,企业
方向盘,subclass of,equipment
洋水仙,parent taxon,水仙属
Edgar,language of work or name,英语
茜,family name identical to this given name,钱
物种起源,genre,生物学
德国社会民主党,educated at,波恩大学
王棕,taxon rank,种
明祖陵,country,中华人民共和国
物种起源,genre,科学
亚甲基蓝,has part,氮
甘肃省,contains administrative territorial entity,天水市
伯斯,instance of,城市
南康郡,instance of,郡
1991年,follows,1990年
王棕,parent taxon,王棕属
明祖陵,located in the administrative territorial entity,盱眙县
Edgar,writing system,拉丁文字
Anti,language of work or name,英语
物种起源,genre,专论
亚甲基蓝,has part,硫
Steve,language of work or name,英语
伯斯,country,英国
陈荣,sex or gender,女性
田地,use,cultivation
金豆,taxon rank,种
白令,sex or gender,男性
1991年,followed by,1992年
红霉素,subclass of,抗菌药
亚甲基蓝,has part,碳
陈荣,country of citizenship,中华人民共和国
田地,opposite of,放牧地
金豆,parent taxon,金橘
白令,country of citizenship,丹麦
Steve,writing system,拉丁文字
陈荣,place of birth,河北省
Edgar,family name identical to this given name,Edgar
Steve,family name identical to this given name,Steve
Edgar,different from,Edgar
Steve,different from,Steve
陈荣,sports discipline competed in,马拉松
Steve,said to be the same as,Steven
伯斯,sister city,海口市
MS,shares border with,路易斯安那州
MS,shares border with,阿肯色州
甘肃省,contains administrative territorial entity,甘南藏族自治州
MS,shares border with,田纳西州
MS,shares border with,亚拉巴马州
物种起源,country of origin,英国
甘肃省,shares border with,新疆维吾尔自治区
物种起源,language of work or name,英语
甘肃省,shares border with,内蒙古自治区
物种起源,original language of work,英语
甘肃省,shares border with,青海省
甘肃省,shares border with,四川省
甘肃省,shares border with,陕西省
甘肃省,shares border with,宁夏回族自治区
红霉素,medical condition treated,尿道炎
红霉素,medical condition treated,淋病
灌溉管理,subclass of,管理学
丁二酮,instance of,化合物
南平市,country,中华人民共和国
丁二酮,has part,氧
IRL,instance of,国家
红霉素,medical condition treated,炭疽病
雄县,instance of,县
运河区,instance of,区
人欲,instance of,诗
南平市,located in the administrative territorial entity,福建省
丁二酮,has part,碳
白檀,taxon rank,种
雄县,country,中华人民共和国
运河区,country,中华人民共和国
人欲,genre,唐诗
Carbon,instance of,科学期刊
辽东郡,instance of,郡
白檀,parent taxon,山矾属
人欲,country of origin,唐朝
盘羊,taxon rank,种
周文王,sex or gender,男性
协会,subclass of,非政府组织
pathology,has effect,染色体疾病
莠去津,instance of,化合物
雄县,located in the administrative territorial entity,保定市
运河区,located in the administrative territorial entity,沧州市
人欲,language of work or name,文言文
Carbon,field of work,物理学
南平市,contains administrative territorial entity,浦城县
盐铁论,instance of,文本
巧克力,subclass of,食物
图书,subclass of,文献
周文王,country of citizenship,周朝
莠去津,instance of,除草剂
Carbon,field of work,材料科学
盐铁论,language of work or name,汉语
图书,subclass of,出版物
大庆,instance of,年号
pathology,studies,疾病
莠去津,instance of,杂环化合物
草铵膦,instance of,化合物
埃文斯顿,instance of,城市
Clementine,writing system,拉丁文字
Carbon,main subject,物理学
南平市,contains administrative territorial entity,政和县
IRL,official language,英语
苏云金芽孢杆菌,taxon rank,种
草铵膦,instance of,除草剂
埃文斯顿,country,美国
Clementine,different from,Clementine
Carbon,main subject,材料科学
红霉素,significant drug interaction,氯丙嗪
利血平,instance of,化合物
水经注,instance of,文学作品
Sigma,country,菲律宾
巧克力,country of origin,南美洲
泰西,country,法国
洛阳工学院,country,中华人民共和国
龙葵,taxon rank,种
水经注,editor,郦道元
OPP,instance of,建筑物
Cavity,country of origin,美国
巧克力,country of origin,中美洲
图书,subclass of,文学作品
IRL,continent,欧洲
OPP,country,美国
天地人,country of origin,日本
图书,material used,纸
周文王,child,周武王
Carbon,language of work or name,英语
IRL,capital,都柏林
龙葵,has fruit type,浆果
天地人,original language of work,日语
Sigma,office held by head of government,市长
AV,language of work or name,英语
巧克力,material used,食糖
红霉素,significant drug interaction,可卡因
OPP,owned by,纽约
图书,material used,纸板
巧克力,has part,食糖
图书,use,信息源
巧克力,has part,可可豆
IRL,basic form of government,共和制
利血平,has part,氮
利血平,has part,碳
图书,has quality,作者
图书,has quality,出版社
图书,has part,文本
IRL,diplomatic relation,意大利
IRL,diplomatic relation,法国
IRL,diplomatic relation,德国
IRL,diplomatic relation,赞比亚
IRL,diplomatic relation,澳大利亚
周文王,occupation,君主
IRL,diplomatic relation,俄罗斯
胭脂红,instance of,色素
US,instance of,政党
CP,instance of,疾病
周文王,family,周朝
IRL,diplomatic relation,加拿大
香兰,taxon rank,种
胭脂红,instance of,化合物
斯洛伐克人,instance of,族群
小果咖啡,taxon rank,种
北半球,part of,地球
IRL,diplomatic relation,乌克兰
红霉素,significant drug interaction,奎尼丁
警句,subclass of,诗
延光,instance of,年号
辰州,instance of,州
US,headquarters location,布拉格
北半球,named after,北
IRL,diplomatic relation,白俄罗斯
辰州,country,中华人民共和国
胭脂红,natural product of taxon,胭脂虫
小果咖啡,has fruit type,浆果
北半球,opposite of,南半球
庐山云雾茶,country,中华人民共和国
砀山县,instance of,县
1578年,instance of,年
布朗族,instance of,族群
亚拉巴马州,official language,英语
斯洛伐克人,religion,天主教
小果咖啡,this taxon is source of,咖啡豆
IRL,diplomatic relation,以色列
无患子科,taxon rank,科
By,country,法国
砀山县,country,中华人民共和国
红茄苳,taxon rank,种
沙蚕,taxon rank,属
数据库,has part,数据
胭脂红,has part,氧
1756年,instance of,年
红茄苳,parent taxon,红树属
亚拉巴马州,continent,北美洲
胭脂红,has part,碳
IRL,diplomatic relation,英国
刺槐,taxon rank,种
1756年,instance of,闰年
山桐子,taxon rank,种
忠清北道,country,大韩民国
天蓝苜蓿,taxon rank,种
砀山县,replaces,砀山县
亚拉巴马州,country,美国
刺槐,parent taxon,刺槐属
忠清北道,capital,清州市
天蓝苜蓿,parent taxon,苜蓿
亚拉巴马州,capital,蒙哥马利
IRL,diplomatic relation,哥伦比亚
刺槐,inflorescence,总状花序
1756年,follows,1755年
忠清北道,located in the administrative territorial entity,大韩民国
IRL,diplomatic relation,丹麦
刺槐,this taxon is source of,Robinia
菱形,follows,正三角形
1756年,followed by,1757年
忠清北道,office held by head of government,省长
菱形,dual to,矩形
忠清北道,sister city,山梨县
亚拉巴马州,located in the administrative territorial entity,美国
IRL,diplomatic relation,埃塞俄比亚
菱形,has facet polytope,边
忠清北道,shares border with,京畿道
IRL,diplomatic relation,南非
忠清北道,shares border with,江原道
亚拉巴马州,deepest point,墨西哥湾
IRL,diplomatic relation,巴基斯坦
菱形,has quality,面积
菱形,has part,半径
IRL,diplomatic relation,菲律宾
菱形,has part,边
IRL,diplomatic relation,墨西哥
IRL,diplomatic relation,美国
IRL,diplomatic relation,中华人民共和国
IRL,diplomatic relation,希腊
大古力水坝,instance of,重力坝
crack,instance of,兴奋剂
Merrill,instance of,名字
霍城县,instance of,县
流体动力学,instance of,科学分支
IRL,diplomatic relation,印度
大古力水坝,country,美国
Merrill,writing system,拉丁文字
霍城县,country,中华人民共和国
IRL,diplomatic relation,孟加拉国
H4,instance of,基因
大古力水坝,located in the administrative territorial entity,华盛顿州
溺水,has cause,呼吸
Merrill,family name identical to this given name,Merrill
IRL,diplomatic relation,格鲁吉亚
Aster,taxon rank,属
鹡鸰科,taxon rank,科
CSE,instance of,企业
溺水,has effect,死亡
Merrill,different from,Merrill
硝酸铋,instance of,化合物
鹡鸰科,parent taxon,雀形目
CSE,country,丹麦
H4,found in taxon,智人
Arth,country,瑞士
流体动力学,has part,空气动力学
IRL,member of,联合国
硝酸铋,has part,铋
仓鼠,taxon rank,亚科
公里,measured physical quantity,长度
佩兰,taxon rank,种
ATA,continent,南极洲
阿纳德尔,instance of,城市
农业气象学,part of,气象学
1902年,instance of,年
大凉山,instance of,山脉
草木子,instance of,文学作品
硝酸铋,has part,氧
仓鼠,parent taxon,鼠科
波希米亚,country,捷克
氧化物,subclass of,化合物
鹡鸰科,Code of nomenclature,国际动物命名法规
CSE,headquarters location,哥本哈根
开发商,subclass of,专业
微孢子虫,taxon rank,门
大凉山,country,中华人民共和国
波希米亚,capital,布拉格
ATA,territory claimed by,挪威
IRL,member of,欧洲空间局
阿纳德尔,country,俄罗斯
士,language of work or name,汉语
微孢子虫,parent taxon,真菌
波希米亚,located in the administrative territorial entity,捷克
ATA,territory claimed by,新西兰
士,writing system,汉字
1902年,follows,1901年
ATA,territory claimed by,法国
1902年,followed by,1903年
ATA,territory claimed by,澳大利亚
士,said to be the same as,施
微孢子虫,Code of nomenclature,国际动物命名法规
ATA,territory claimed by,智利
士,said to be the same as,石
ATA,territory claimed by,阿根廷
士,said to be the same as,时
ATA,territory claimed by,英国
士,said to be the same as,释
士,said to be the same as,史
士,said to be the same as,Sa
淡水河,instance of,河流
北盘江,instance of,河流
燕隼,taxon rank,种
2B,sport,棒球
灯心草属,taxon rank,属
海南杜鹃,taxon rank,种
夏天,country of origin,英国
北盘江,mouth of the watercourse,西江
IRL,language used,英语
乙草胺,instance of,除草剂
炎黄,country,中华人民共和国
灯心草属,parent taxon,灯心草科
夏天,original language of work,英语
北盘江,country,中华人民共和国
IRL,language used,英语
乙草胺,instance of,化合物
燕雀,taxon rank,种
沙芥,taxon rank,种
灯心草属,has fruit type,蒴果
顺电,country,中华人民共和国
胆绿素,instance of,化合物
吕梁山,instance of,山脉
雅砻江,instance of,河流
胆绿素,instance of,杂环化合物
吕梁山,country,中华人民共和国
雅砻江,origin of the watercourse,巴颜喀拉山脉
Delphinium,taxon rank,属
WL,country,美国
湖北山楂,taxon rank,种
Lem,sex or gender,男性
读书人,instance of,专业
石龙坝水电站,instance of,水电站
胆绿素,has part,氮
雅砻江,mouth of the watercourse,长江
Delphinium,parent taxon,毛茛科
湖北山楂,parent taxon,山楂
Lem,country of citizenship,波兰
处理器,subclass of,产品
西黄松,taxon rank,种
大花夏枯草,taxon rank,种
读书人,subclass of,哲学家
椋鸟科,taxon rank,科
石龙坝水电站,country,中华人民共和国
斯特拉顿,country,美国
胆绿素,has part,碳
Delphinium,has fruit type,蓇葖果
日耳曼尼亚志,instance of,图书
柏木,instance of,姓氏
649年,instance of,年
饶州,instance of,州
处理器,use,电子计算机
椋鸟科,parent taxon,雀形目
石龙坝水电站,located in the administrative territorial entity,西山区
雅砻江,continent,亚洲
纠纷,subclass of,事件
柏木,language of work or name,日语
湖北百合,taxon rank,种
饶州,country,中华人民共和国
雅砻江,country,中华人民共和国
Lem,place of death,克拉科夫
湖北百合,parent taxon,百合属
椋鸟科,Code of nomenclature,国际动物命名法规
Lem,cause of death,心血管疾病
夏天,color,彩色
日耳曼尼亚志,author,塔西佗
纠纷,subclass of,相互作用
柏木,different from,柏木
649年,followed by,650年
雅砻江,watershed,长江流域
日耳曼尼亚志,language of work or name,拉丁语
Lem,languages spoken written or signed,英语
俄亥俄河,instance of,河流
柠檬黄,instance of,化合物
Lem,occupation,哲学家
俄亥俄河,mouth of the watercourse,密西西比河
石斛,taxon rank,种
Robin,language of work or name,英语
锥形瓶,subclass of,烧瓶
欧氏距离,instance of,度量
1255年,instance of,年
米线,subclass of,中国面条
加查县,instance of,县
光学仪器,field of work,光学
巴倍虫属,taxon rank,属
Euphoria,taxon rank,属
米线,country,中华人民共和国
葎草,taxon rank,种
狐毛,sex or gender,男性
加查县,country,中华人民共和国
柠檬黄,has part,碳
Robin,writing system,拉丁文字
雪山工程,basin country,澳大利亚
Amazon,instance of,河流
修士,instance of,专业
隋书,instance of,图书
1255年,follows,1254年
米线,country of origin,中华人民共和国
雪山工程,country,澳大利亚
洋流,part of,海洋
袁世凯,sex or gender,男性
隋书,series,二十四史
Robin,family name identical to this given name,Robin
frequency,instance of,标量
上海人,instance of,族群
徙,instance of,族群
主意,subclass of,概念
别名,subclass of,代号
Amazon,mouth of the watercourse,大西洋
洋流,part of,海
袁世凯,country of citizenship,清朝
玉林,sex or gender,男性
蓝翡翠,taxon rank,种
frequency,measured by,赫兹
主意,part of,思维
修士,different from,兄弟
主意,said to be the same as,概念
Amazon,tributary,塔帕若斯河
袁世凯,family name,袁
俄亥俄河,country,美国
巴伐利亚,country,德国
俄亥俄河,located in the administrative territorial entity,俄亥俄州
别名,said to be the same as,称谓
袁世凯,place of death,北京市
巴伐利亚,country,西德
袁世凯,cause of death,尿毒症
玉林,ethnic group,满族
巴伐利亚,capital,慕尼黑
巴伐利亚,located in the administrative territorial entity,德国
巴伐利亚,located in the administrative territorial entity,西德
IRL,shares border with,英国
Amazon,continent,南美洲
Amazon,country,秘鲁
Lem,residence,克拉科夫
Amazon,country,哥伦比亚
IRL,driving side,左
Amazon,country,巴西
亚拉巴马州,shares border with,佛罗里达州
Amazon,country,厄瓜多尔
袁世凯,position held,宰相
亚拉巴马州,shares border with,田纳西州
袁世凯,position held,军机大臣
亚拉巴马州,shares border with,密西西比州
袁世凯,member of political party,共和党
忠县,instance of,县
75,instance of,年
大官湖,instance of,湖泊
袁世凯,ethnic group,汉族
梅克,sex or gender,男性
蓝果树,taxon rank,种
忠县,country,中华人民共和国
卡拉汉,country,美国
米团花,taxon rank,种
红翅绿鸠,taxon rank,种
大官湖,country,中华人民共和国
色胺,instance of,化合物
DDS,instance of,化合物
梅克,country of citizenship,德国
忠县,located in the administrative territorial entity,重庆市
卡拉汉,located in the administrative territorial entity,佛罗里达州
莲属,taxon rank,属
Spirochaeta,taxon rank,属
翠柏属,taxon rank,属
Lome,country,埃塞俄比亚
幌伞枫,taxon rank,种
北京条约,instance of,契约
所有权,subclass of,法律
莲属,parent taxon,莲科
拉贾斯坦邦,continent,亚洲
紫辫鱼,taxon rank,种
吕宋岛,country,菲律宾
北京条约,country,中华人民共和国
莲属,has fruit type,核果
Spirochaeta,Gram staining,革兰氏阴性菌
翠柏属,parent taxon,柏科
拉贾斯坦邦,country,印度
吕宋岛,located in the administrative territorial entity,菲律宾
北京条约,country,俄罗斯
DDS,subclass of,砜
吕宋岛,located in or next to body of water,太平洋
北京条约,located in the administrative territorial entity,北京市
莲属,different from,睡莲属
拉贾斯坦邦,located in the administrative territorial entity,印度
梅克,sport,足球
拉贾斯坦邦,office held by head of government,省长
拉贾斯坦邦,shares border with,旁遮普邦
拉贾斯坦邦,shares border with,哈里亚纳邦
色胺,has part,氮
拉贾斯坦邦,shares border with,北方邦
色胺,has part,碳
拉贾斯坦邦,shares border with,中央邦
巴伐利亚,public holiday,新年
救济,subclass of,外援
地层学,part of,地质学
香椿球针壳,taxon rank,种
普列汉诺夫,sex or gender,男性
裸藻门,taxon rank,亚门
渥丹,taxon rank,种
罗马法,subclass of,法律
Morris,instance of,姓氏
Barclay,instance of,姓氏
1693年,instance of,年
university,part of,高等教育
裸藻门,taxon rank,纲
渥丹,parent taxon,百合属
巴伐利亚,public holiday,圣诞节
麂,taxon rank,属
Morris,language of work or name,英语
Barclay,writing system,拉丁文字
1691年,instance of,年
水母,instance of,俗名
Morris,writing system,拉丁文字
Barclay,different from,Barclay
1693年,follows,1692年
格里,sex or gender,男性
石环,country,中华人民共和国
Morris,different from,莫里斯
1693年,followed by,1694年
老君,instance of,神
格里,country of citizenship,加拿大
1691年,follows,1690年
石环,located in the administrative territorial entity,香港
太政官,country,日本
老君,country,中华人民共和国
咳血,subclass of,痰
偃师县,country,中华人民共和国
地区,country,中华人民共和国
格里,country of citizenship,美国
1691年,followed by,1692年
糖化酶,instance of,酶
格里,given name,Frank
新华社,country,中华人民共和国
鲻科,taxon rank,科
政府财政,has part,政治经济学
格里,place of birth,多伦多
普列汉诺夫,languages spoken written or signed,俄语
瑞,instance of,城市
海派,instance of,文化
豆奶,subclass of,代乳品
闽侯县,instance of,县
新华社,language of work or name,汉语
奥匈帝国,instance of,帝国
政府财政,has part,环境经济学
格里,languages spoken written or signed,英语
普列汉诺夫,occupation,哲学家
粉状叉丝壳,taxon rank,种
瑞,country,美国
闽侯县,country,中华人民共和国
格里,occupation,建筑师
IGS,instance of,疾病
造型艺术,instance of,艺术风格
粉状叉丝壳,parent taxon,白粉菌属
闽侯县,located in the administrative territorial entity,福州市
新华社,headquarters location,北京市
政府财政,has part,政治
波纹鳜,taxon rank,种
丹尼,sex or gender,男性
豆奶,country of origin,中华人民共和国
格里,employer,哥伦比亚大学
格雷厄姆,instance of,城市
柳江,instance of,河流
CST,instance of,时区
丹尼,country of citizenship,西班牙
GUC,country,美国
豆奶,has part,大豆
奥匈帝国,continent,欧洲
普列汉诺夫,occupation,历史学家
格雷厄姆,country,美国
柳江,mouth of the watercourse,黔江
长岛大学,country,美国
brilliant,material used,钻石
御谷,taxon rank,种
丹尼,given name,丹尼尔
奥匈帝国,country,奥匈帝国
三甲胺,instance of,化合物
肚脐,part of,腹
柳江,country,中华人民共和国
御谷,parent taxon,狼尾草属
IGS,drug used for treatment,叶酸
普列汉诺夫,occupation,经济学家
discus,sport,铁饼
梅花参,taxon rank,种
奥匈帝国,capital,布达佩斯
554,instance of,年
cavus,instance of,地形
美感,subclass of,哲学
御谷,this taxon is source of,millet
奥匈帝国,located in or next to body of water,亚得里亚海
巴伐利亚,sister city,山东省
浙贝母,taxon rank,种
cavus,subclass of,组
巴伐利亚,sister city,魁北克
1487年,instance of,年
感知器,instance of,算法
角鲨烯,instance of,化合物
三甲胺,has part,氮
Clifford,language of work or name,英语
集体,subclass of,组织
角鲨烯,found in taxon,智人
554,followed by,555年
三甲胺,has part,碳
丹尼,languages spoken written or signed,西班牙语
奥匈帝国,located in or next to body of water,多瑙河
戈尔登,instance of,城市
Clifford,writing system,拉丁文字
1487年,follows,1486年
角鲨烯,has part,碳
奥匈帝国,located in or next to body of water,莱茵河
巴伐利亚,sister city,圣保罗州
Agent,subclass of,计算机程序
戈尔登,country,美国
蓝马鸡,taxon rank,种
阁下,sex or gender,男性
长柱柳,taxon rank,种
Clifford,family name identical to this given name,Clifford
nana,has quality,女性
巴伐利亚,sister city,广东省
Bulgarian,instance of,语言
IDS,instance of,基因
永光,instance of,年号
阁下,country of citizenship,意大利
长柱柳,parent taxon,柳树
Clifford,different from,Clifford
